./EMC_Cagekid/R380/T_1_Kidney/BS/tracks/R380_T_1_Kidney_BS_1.coverage.bw,f3590174e78f5ddb44773ad58daafdb6
./EMC_Cagekid/R380/T_1_Kidney/BS/tracks/R380_T_1_Kidney_BS_1.methylation.bw,1907f5cd9a54c774bcdb0bccd1eb1b99
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K27ac/peak_call/R380_T_1_Kidney_ChIP_H3K27ac_1_peaks.narrowPeak.bb,70d616a77e4f2cb248b634e8efaeb8a8
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K27ac/tracks/R380_T_1_Kidney_ChIP_H3K27ac_1.bw,7135e5f659ef894aeae4dd817893dd14
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K27me3/tracks/R380_T_1_Kidney_ChIP_H3K27me3_1.bw,4196c88aaf259d662ff296b7d181bcf5
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K36me3/peak_call/R380_T_1_Kidney_ChIP_H3K36me3_1_peaks.broadPeak.bb,2da64c84c0848b039ce0b83603f2ecd3
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K36me3/tracks/R380_T_1_Kidney_ChIP_H3K36me3_1.bw,7f878abe9b55314d01526a89c0130abf
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K4me1/tracks/R380_T_1_Kidney_ChIP_H3K4me1_1.bw,ac0c8ee7e65087635a1e7c482d452bcd
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K4me3/peak_call/R380_T_1_Kidney_ChIP_H3K4me3_1_peaks.narrowPeak.bb,93a41102d48f0fe3010a2fbac5d15d90
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K4me3/tracks/R380_T_1_Kidney_ChIP_H3K4me3_1.bw,7a7204f87bdb5da379470f0d2a016dfa
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K9me3/peak_call/R380_T_1_Kidney_ChIP_H3K9me3_1_peaks.broadPeak.bb,ec2611656f78f12cd821da029099e724
./EMC_Cagekid/R380/T_1_Kidney/ChIP_H3K9me3/tracks/R380_T_1_Kidney_ChIP_H3K9me3_1.bw,1a7d01a5df9cb19ca3119cc48e8447b1
./EMC_Cagekid/R380/T_1_Kidney/ChIP_Input/tracks/R380_T_1_Kidney_ChIP_Input_1.bw,20a54580f47f81a4326c83e81a7a9cb1
./EMC_Cagekid/R380/T_1_Kidney/RNASeq/tracks/R380_T_1_Kidney_RNASeq_1.forward.bw,13d4ade13e4f8a8cbcd55a0d1bb8e38d
./EMC_Cagekid/R380/T_1_Kidney/RNASeq/tracks/R380_T_1_Kidney_RNASeq_1.reverse.bw,b1f7b0251a40be294c63d98bb8330934
./EMC_Cagekid/R398/N_2_Kidney/BS/tracks/R398_N_2_Kidney_BS_1.coverage.bw,55f283a223e43d218e29ef8bc2aaffee
./EMC_Cagekid/R398/N_2_Kidney/BS/tracks/R398_N_2_Kidney_BS_1.methylation.bw,9e53d9a48223410a70996b9174787a8a
./EMC_Cagekid/R398/T_2_Kidney/BS/tracks/R398_T_2_Kidney_BS_1.coverage.bw,c1f383f871345602f6c91b07dd038441
./EMC_Cagekid/R398/T_2_Kidney/BS/tracks/R398_T_2_Kidney_BS_1.methylation.bw,a9ff0a46a1ac0782705022cf26a1caf4
./EMC_Cagekid/R400/N1_Kidney/BS/tracks/R400_N1_Kidney_BS_1.coverage.bw,a5d13e62e6abe89a1f988bdd2a2cda54
./EMC_Cagekid/R400/N1_Kidney/BS/tracks/R400_N1_Kidney_BS_1.methylation.bw,7c6ca8eb38a21a053d728ace49ed34c0
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K27ac/peak_call/R400_N1_Kidney_ChIP_H3K27ac_1_peaks.narrowPeak.bb,27675b401324e0622e77bb75c6e07575
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K27ac/tracks/R400_N1_Kidney_ChIP_H3K27ac_1.bw,9511ac72d19a7c8e9ab1cd766bcd9422
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K27me3/peak_call/R400_N1_Kidney_ChIP_H3K27me3_1_peaks.broadPeak.bb,5aedbc623a514f8ad2708271a646c05c
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K27me3/tracks/R400_N1_Kidney_ChIP_H3K27me3_1.bw,0ae57d6587bf6c17a602ffec246a0d53
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K36me3/peak_call/R400_N1_Kidney_ChIP_H3K36me3_1_peaks.broadPeak.bb,937f539f3351921e85a13bddbed38cf3
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K36me3/tracks/R400_N1_Kidney_ChIP_H3K36me3_1.bw,466583a5e4a06f066b19614a3584b683
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K4me1/peak_call/R400_N1_Kidney_ChIP_H3K4me1_1_peaks.broadPeak.bb,20b9bd7c106e12a9550e7fbf349b3a4e
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K4me1/tracks/R400_N1_Kidney_ChIP_H3K4me1_1.bw,12d1cae1404b08475f9efecf264e2b6d
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K4me3/peak_call/R400_N1_Kidney_ChIP_H3K4me3_1_peaks.narrowPeak.bb,9353d3d75dfb81b93727fa2d81287f79
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K4me3/tracks/R400_N1_Kidney_ChIP_H3K4me3_1.bw,ed716f5b40efc1b8fb0873d070c00fdf
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K9me3/peak_call/R400_N1_Kidney_ChIP_H3K9me3_1_peaks.broadPeak.bb,00f0fc7cb31348400f666f6f62dc1e73
./EMC_Cagekid/R400/N1_Kidney/ChIP_H3K9me3/tracks/R400_N1_Kidney_ChIP_H3K9me3_1.bw,bf29bcec57252702aec7930c0827a27f
./EMC_Cagekid/R400/N1_Kidney/ChIP_Input/tracks/R400_N1_Kidney_ChIP_Input_1.bw,663f6bf5ce476b70abd9f95fd7c73374
./EMC_Cagekid/R400/N1_Kidney/RNASeq/tracks/R400_N1_Kidney_RNASeq_1.forward.bw,acd7909cc1c3ce82c2bfeecdae5eee4d
./EMC_Cagekid/R400/N1_Kidney/RNASeq/tracks/R400_N1_Kidney_RNASeq_1.reverse.bw,15d6f7fcf54dad415c4209df3e0d25a5
./EMC_Cagekid/R400/N1_Kidney/smRNASeq/tracks/R400_N1_Kidney_smRNASeq_1.bw,f4a3acecfb75c80d3cb99c306dc534b5
./EMC_Cagekid/R400/T1_Kidney/BS/tracks/R400_T1_Kidney_BS_1.coverage.bw,53058f898143d95d15ed016e78c9596e
./EMC_Cagekid/R400/T1_Kidney/BS/tracks/R400_T1_Kidney_BS_1.methylation.bw,f86aa96690f8c4a69ac347544b89e669
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K27ac/peak_call/R400_T1_Kidney_ChIP_H3K27ac_1_peaks.narrowPeak.bb,71c627c99d006444b88e61d20637b93f
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K27ac/tracks/R400_T1_Kidney_ChIP_H3K27ac_1.bw,1e6d1f4fcc906fef4a56568ae6fa6776
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K27me3/peak_call/R400_T1_Kidney_ChIP_H3K27me3_1_peaks.broadPeak.bb,44ebfeb3606374bdf6df91ee2f954944
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K27me3/tracks/R400_T1_Kidney_ChIP_H3K27me3_1.bw,c3dfbc7514d8c9b0d1f48086ad795017
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K36me3/peak_call/R400_T1_Kidney_ChIP_H3K36me3_1_peaks.broadPeak.bb,fabc89d9a66831a96beaa0f4ad71265e
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K36me3/tracks/R400_T1_Kidney_ChIP_H3K36me3_1.bw,5f8c9c2184e4a94cf2ab73ed8ce30989
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K4me1/peak_call/R400_T1_Kidney_ChIP_H3K4me1_1_peaks.broadPeak.bb,be79047160611cc580e8725f26b8dac8
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K4me1/tracks/R400_T1_Kidney_ChIP_H3K4me1_1.bw,b0b4ad98c906ca6db5ff49eed3a6dc58
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K4me3/peak_call/R400_T1_Kidney_ChIP_H3K4me3_1_peaks.narrowPeak.bb,18934b85505ae7dedd78e9dfe828e8f2
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K4me3/tracks/R400_T1_Kidney_ChIP_H3K4me3_1.bw,44e8640f0621ee5029ef40ae1d85c502
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K9me3/peak_call/R400_T1_Kidney_ChIP_H3K9me3_1_peaks.broadPeak.bb,fa2e6ada7448fd996f70bf0d15f03efc
./EMC_Cagekid/R400/T1_Kidney/ChIP_H3K9me3/tracks/R400_T1_Kidney_ChIP_H3K9me3_1.bw,5a916fa414402522da009017abe13e35
./EMC_Cagekid/R400/T1_Kidney/ChIP_Input/tracks/R400_T1_Kidney_ChIP_Input_1.bw,89a9603ccde5cd310350bfb93252d167
./EMC_Cagekid/R400/T1_Kidney/NChIP_H3K27ac/peak_call/R400_T1_Kidney_NChIP_H3K27ac_1_peaks.narrowPeak.bb,37ac75f7f8573480ca1a734249abc506
./EMC_Cagekid/R400/T1_Kidney/NChIP_H3K27ac/tracks/R400_T1_Kidney_NChIP_H3K27ac_1.bw,02997ad76a5482497bafc2a376480382
./EMC_Cagekid/R400/T1_Kidney/NChIP_Input/tracks/R400_T1_Kidney_NChIP_Input_1.bw,c9f8cf63d64d80ad22cbecd9b0317a26
./EMC_Cagekid/R400/T1_Kidney/RNASeq/tracks/R400_T1_Kidney_RNASeq_1.forward.bw,561fea5a244895dbc7f7e073cc01fa7f
./EMC_Cagekid/R400/T1_Kidney/RNASeq/tracks/R400_T1_Kidney_RNASeq_1.reverse.bw,e3e9512432b8edf425ec88970664c394
./EMC_Cagekid/R400/T1_Kidney/smRNASeq/tracks/R400_T1_Kidney_smRNASeq_1.bw,35a2cc3d5755ca0ad7cd81d55ad4ce12
./EMC_iPSC/Bonobo_AG05253Bc7B/iPS/BS/tracks/Bonobo_AG05253Bc7B_iPS_BS_1.bw,cb565138b444d63502374825f2ca2bde
./EMC_iPSC/Bonobo_AG05253Bc7B/iPS/BS/tracks/Bonobo_AG05253Bc7B_iPS_BS_1.readset_sorted.dedup.bw,2bceafb135d97807111ef397036d967c
./EMC_iPSC/Chimp_00818c5/iPS/BS/tracks/Chimp_00818c5_iPS_BS_1.bw,2f017fe552972b33494604126aa5f715
./EMC_iPSC/Chimp_00818c5/iPS/BS/tracks/Chimp_00818c5_iPS_BS_1.readset_sorted.dedup.bw,20a070f34ccc840c7ec5a820f89c1acf
./EMC_iPSC/Gorilla_PR00053cA2/iPS/BS/tracks/Gorilla_PR00053cA2_iPS_BS_1.bw,a3f7d6af66908c060e85a2c4406eaf41
./EMC_iPSC/Gorilla_PR00053cA2/iPS/BS/tracks/Gorilla_PR00053cA2_iPS_BS_1.readset_sorted.dedup.bw,ab1e29f81bfb38e9809b0b4e851b6d1c
./EMC_iPSC/Gorilla_PR00075cYN/iPS/BS/tracks/Gorilla_PR00075cYN_iPS_BS_1.bw,a2f1207dd603ac29777a8ae0e8092dcb
./EMC_iPSC/Gorilla_PR00075cYN/iPS/BS/tracks/Gorilla_PR00075cYN_iPS_BS_1.readset_sorted.dedup.bw,52e7b8c928175287e0ef50837c2ac22e
./EMC_iPSC/Human_ADRC40/iPS/BS/tracks/Human_ADRC40_iPS_BS_1.bw,0e8fdcc34a2ad58cb2b2713f6cb1b6f3
./EMC_iPSC/Human_ADRC40/iPS/BS/tracks/Human_ADRC40_iPS_BS_1.readset_sorted.dedup.bw,ff876c42ccd01e8c9afe6479c3d63ff1
./EMC_iPSC/Human_WT126c5/iPS/BS/tracks/Human_WT126c5_iPS_BS_1.bw,a698b45b96ac49d370b101686455fc8b
./EMC_iPSC/Human_WT126c5/iPS/BS/tracks/Human_WT126c5_iPS_BS_1.readset_sorted.dedup.bw,2e0aac644f195b4f5b271c0d4557a9b0
./EMC_Leukemia/880/PrBC/BS/tracks/880_PrBC_BS_1.coverage.bw,c77b0121b381cd2204d857d3c4d733f5
./EMC_Leukemia/880/PrBC/BS/tracks/880_PrBC_BS_1.methylation.bw,103654b14dd86816abe9a6a752fcb0cd
./EMC_Leukemia/880/PrBC/RNASeq/tracks/880_PrBC_RNASeq_1.forward.bw,c5a6a539bf9d842aced5fd7b23e2aef6
./EMC_Leukemia/880/PrBC/RNASeq/tracks/880_PrBC_RNASeq_1.reverse.bw,cfd8fc216c7b13649b6cf37525e2d095
./EMC_Leukemia/883_898/PrBC/ChIP_H3K27ac/peak_call/883_898_PrBC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,b8cf05666218235580479c11ec7a402e
./EMC_Leukemia/883_898/PrBC/ChIP_H3K27ac/tracks/883_898_PrBC_ChIP_H3K27ac_1.bw,b6efdb96558c52a9bcda76a051dac649
./EMC_Leukemia/883_898/PrBC/ChIP_H3K27me3/peak_call/883_898_PrBC_ChIP_H3K27me3_1_peaks.broadPeak.bb,ec6c1ead067464c9b49647f1b47014fb
./EMC_Leukemia/883_898/PrBC/ChIP_H3K27me3/tracks/883_898_PrBC_ChIP_H3K27me3_1.bw,e1d5fa83ae4175cb57d88039b5ffff93
./EMC_Leukemia/883_898/PrBC/ChIP_H3K36me3/peak_call/883_898_PrBC_ChIP_H3K36me3_1_peaks.broadPeak.bb,f6eed38cea14c158656307e57721d820
./EMC_Leukemia/883_898/PrBC/ChIP_H3K36me3/tracks/883_898_PrBC_ChIP_H3K36me3_1.bw,b851c7b954e6cb1f8a0a74e73f392878
./EMC_Leukemia/883_898/PrBC/ChIP_H3K4me1/peak_call/883_898_PrBC_ChIP_H3K4me1_1_peaks.broadPeak.bb,1c6c52e5b392dddd78464e86c2c266f3
./EMC_Leukemia/883_898/PrBC/ChIP_H3K4me1/tracks/883_898_PrBC_ChIP_H3K4me1_1.bw,cd13180144e83186a570de3fb4e08d51
./EMC_Leukemia/883_898/PrBC/ChIP_H3K4me3/peak_call/883_898_PrBC_ChIP_H3K4me3_1_peaks.narrowPeak.bb,dddb09d0c762f7d273fe2c0d9e4c7092
./EMC_Leukemia/883_898/PrBC/ChIP_H3K4me3/tracks/883_898_PrBC_ChIP_H3K4me3_1.bw,794512516d77bab33d491433aa0cd036
./EMC_Leukemia/883_898/PrBC/ChIP_H3K9me3/peak_call/883_898_PrBC_ChIP_H3K9me3_1_peaks.broadPeak.bb,20d95fa95d8dd414677272c596d19055
./EMC_Leukemia/883_898/PrBC/ChIP_H3K9me3/tracks/883_898_PrBC_ChIP_H3K9me3_1.bw,8aa144129607ad0ee6350c30e7dd52c4
./EMC_Leukemia/883_898/PrBC/ChIP_Input/tracks/883_898_PrBC_ChIP_Input_1.bw,ebd55fccfd28c65a629a9fda33169372
./EMC_Leukemia/883/PrBC/BS/tracks/883_PrBC_BS_1.coverage.bw,4544ae50a27de6743549b4eb62d7d556
./EMC_Leukemia/883/PrBC/BS/tracks/883_PrBC_BS_1.methylation.bw,1fbc70996d9804f7d8a5049197864c9d
./EMC_Leukemia/883/PrBC/RNASeq/tracks/883_PrBC_RNASeq_1.forward.bw,ffc16b977f8397f96f3336552f3202bb
./EMC_Leukemia/883/PrBC/RNASeq/tracks/883_PrBC_RNASeq_1.reverse.bw,e7703cf8014aed4100e7c7f1f4d9e4bb
./EMC_Leukemia/886/PrBC/BS/tracks/886_PrBC_BS_1.coverage.bw,d0c9ba52b1db5ed1f48cce30cfdf265d
./EMC_Leukemia/886/PrBC/BS/tracks/886_PrBC_BS_1.methylation.bw,55cc53633998929c17a7d5461f5d45f7
./EMC_Leukemia/886/PrBC/ChIP_H3K27ac/peak_call/886_PrBC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,d09ed6b8a525c4cf32482aafc7fd223a
./EMC_Leukemia/886/PrBC/ChIP_H3K27ac/tracks/886_PrBC_ChIP_H3K27ac_1.bw,e6b95ffddf82cec26782c7a6cff37eb8
./EMC_Leukemia/886/PrBC/ChIP_H3K27me3/peak_call/886_PrBC_ChIP_H3K27me3_1_peaks.broadPeak.bb,a51aad338b8e36937ce1c131a799ad4e
./EMC_Leukemia/886/PrBC/ChIP_H3K27me3/tracks/886_PrBC_ChIP_H3K27me3_1.bw,a0d990dbe004048b0051ee0632d806be
./EMC_Leukemia/886/PrBC/ChIP_H3K36me3/peak_call/886_PrBC_ChIP_H3K36me3_1_peaks.broadPeak.bb,02cb59ff122c53ce2adc4734ae24ebec
./EMC_Leukemia/886/PrBC/ChIP_H3K36me3/tracks/886_PrBC_ChIP_H3K36me3_1.bw,4ed28560e73b563c6e259afde13bb9d8
./EMC_Leukemia/886/PrBC/ChIP_H3K4me1/peak_call/886_PrBC_ChIP_H3K4me1_1_peaks.broadPeak.bb,5f84dd01c019a76ca11a93c54bd73bc4
./EMC_Leukemia/886/PrBC/ChIP_H3K4me1/tracks/886_PrBC_ChIP_H3K4me1_1.bw,5255e799320552e68d448c592d1a9ae4
./EMC_Leukemia/886/PrBC/ChIP_H3K4me3/peak_call/886_PrBC_ChIP_H3K4me3_1_peaks.narrowPeak.bb,6a1d748dbcf13d3bcc2957754335e30a
./EMC_Leukemia/886/PrBC/ChIP_H3K4me3/tracks/886_PrBC_ChIP_H3K4me3_1.bw,9fedb03fd792c0dd084f2a4d7c5a86af
./EMC_Leukemia/886/PrBC/ChIP_H3K9me3/peak_call/886_PrBC_ChIP_H3K9me3_1_peaks.broadPeak.bb,27c12b9b6596347ec12bc9643a6e7eec
./EMC_Leukemia/886/PrBC/ChIP_H3K9me3/tracks/886_PrBC_ChIP_H3K9me3_1.bw,94cd57b38c8213ea58eee99a8fb2f257
./EMC_Leukemia/886/PrBC/ChIP_Input/tracks/886_PrBC_ChIP_Input_1.bw,e231fe55b77ceb3f0f1ef37aa8883db6
./EMC_Leukemia/886/PrBC/RNASeq/tracks/886_PrBC_RNASeq_1.forward.bw,2d2afc0addf2c5b7f881caf9a7126c37
./EMC_Leukemia/886/PrBC/RNASeq/tracks/886_PrBC_RNASeq_1.reverse.bw,dbd25ff378d8a9f350a65dc34d6e9f9d
./EMC_Leukemia/898/PrBC/BS/tracks/898_PrBC_BS_1.coverage.bw,535ae6dfbd3d839cd147a39384fa8008
./EMC_Leukemia/898/PrBC/BS/tracks/898_PrBC_BS_1.methylation.bw,1e2e2712f58770c41ce0d254d0a194d3
./EMC_Leukemia/898/PrBC/RNASeq2/tracks/898_PrBC_RNASeq2_1.forward.bw,de10ea101c20fd11962c9b32c063f93d
./EMC_Leukemia/898/PrBC/RNASeq2/tracks/898_PrBC_RNASeq2_1.reverse.bw,d8dcc944f3b3ea78b2e534fa90b28a36
./EMC_Leukemia/Pool/PreBC/BS/tracks/Pool_PreBC_BS_1.coverage.bw,cbadfc917a8dcb35566ad3e49fa437f5
./EMC_Leukemia/Pool/PreBC/BS/tracks/Pool_PreBC_BS_1.methylation.bw,315eb5643f5aa1e533c34fe8912bb62b
./EMC_Mature_Adipocytes/EG001/OM_Adipocytes/RNASeq/tracks/EG001_OM_Adipocytes_RNASeq_1.forward.bw,6b480dded21699f912359974ca75f443
./EMC_Mature_Adipocytes/EG001/OM_Adipocytes/RNASeq/tracks/EG001_OM_Adipocytes_RNASeq_1_Rep.forward.bw,0ef45f2c4019e9e364589bb81e2deed7
./EMC_Mature_Adipocytes/EG001/OM_Adipocytes/RNASeq/tracks/EG001_OM_Adipocytes_RNASeq_1_Rep.reverse.bw,9af5d05b5d679fe2f8389ea8f83bc6af
./EMC_Mature_Adipocytes/EG001/OM_Adipocytes/RNASeq/tracks/EG001_OM_Adipocytes_RNASeq_1.reverse.bw,d7740aafee434c02bd207ef0c98f94e5
./EMC_Mature_Adipocytes/EG001/SC_Adipocytes/RNASeq/tracks/EG001_SC_Adipocytes_RNASeq_1.forward.bw,f1c0f075a92eab31611e4b4b241deda1
./EMC_Mature_Adipocytes/EG001/SC_Adipocytes/RNASeq/tracks/EG001_SC_Adipocytes_RNASeq_1_Rep.forward.bw,f1439cd9c37de07bc623295fa4d819bb
./EMC_Mature_Adipocytes/EG001/SC_Adipocytes/RNASeq/tracks/EG001_SC_Adipocytes_RNASeq_1_Rep.reverse.bw,e860f1aaa49db3cd6cc7f648a6b8219f
./EMC_Mature_Adipocytes/EG001/SC_Adipocytes/RNASeq/tracks/EG001_SC_Adipocytes_RNASeq_1.reverse.bw,ad38a0334451beb3c68d14269c827967
./EMC_Mature_Adipocytes/EG004/IA_Stroma/RNASeq/tracks/EG004_IA_Stroma_RNASeq_1.forward.bw,2e4a07001e70df0453a49f6ba98df662
./EMC_Mature_Adipocytes/EG004/IA_Stroma/RNASeq/tracks/EG004_IA_Stroma_RNASeq_1.reverse.bw,b83f3f2469e262d3b4daf54d5454e245
./EMC_Mature_Adipocytes/EG004/SC_mADPs/RNASeq/tracks/EG004_SC_mADPs_RNASeq_1.forward.bw,9e600d040db8435e015d4c8d307de0a3
./EMC_Mature_Adipocytes/EG004/SC_mADPs/RNASeq/tracks/EG004_SC_mADPs_RNASeq_1.reverse.bw,3524b7987ce9dbd7914fc0d3eacd7eaa
./EMC_Mature_Adipocytes/EG004/SC_Stroma/RNASeq/tracks/EG004_SC_Stroma_RNASeq_1.forward.bw,d702e3a088ce3340a08652414d59509e
./EMC_Mature_Adipocytes/EG004/SC_Stroma/RNASeq/tracks/EG004_SC_Stroma_RNASeq_1.reverse.bw,f38e79d4a0bc9cff32ce1f4a88b315cb
./EMC_Mature_Adipocytes/EG005/IA_mADPs/RNASeq/tracks/EG005_IA_mADPs_RNASeq_1.forward.bw,676812fbef245c3756ea6ad11420d730
./EMC_Mature_Adipocytes/EG005/IA_mADPs/RNASeq/tracks/EG005_IA_mADPs_RNASeq_1.reverse.bw,3818ff40ac57b89129b730cf3d4fa1e7
./EMC_Mature_Adipocytes/EG005/IA_Stroma/RNASeq/tracks/EG005_IA_Stroma_RNASeq_1.forward.bw,ab7a4621038a8ac52607ddfba4e5ba2b
./EMC_Mature_Adipocytes/EG005/IA_Stroma/RNASeq/tracks/EG005_IA_Stroma_RNASeq_1.reverse.bw,dedf0ddd5fb5f83441080839ca4dae91
./EMC_Mature_Adipocytes/EG005/SC_Stroma/RNASeq/tracks/EG005_SC_Stroma_RNASeq_1.forward.bw,8eea92c1daea6c47b1e620518999f9ff
./EMC_Mature_Adipocytes/EG005/SC_Stroma/RNASeq/tracks/EG005_SC_Stroma_RNASeq_1.reverse.bw,d1c081c24472f85e2542085830cf871b
./EMC_Mature_Adipocytes/EG006/IA_mADPs/BS/tracks/EG006_IA_mADPs_BS_1.coverage.bw,697fddab1f8d1bf2c0ef2e9ce17347a4
./EMC_Mature_Adipocytes/EG006/IA_mADPs/BS/tracks/EG006_IA_mADPs_BS_1.methylation.bw,c03cbd320033aadb0608c30a74963072
./EMC_Mature_Adipocytes/EG006/IA_mADPs/BS/tracks/EG006_IA_mADPs_BS_1_Rep.methylation.bw,1473ed1f273ab46d795bc65e456046eb
./EMC_Mature_Adipocytes/EG006/IA_mADPs/RNASeq/tracks/EG006_IA_mADPs_RNASeq_1.forward.bw,44777b841f3f22abb3942b20c3cbffe9
./EMC_Mature_Adipocytes/EG006/IA_mADPs/RNASeq/tracks/EG006_IA_mADPs_RNASeq_1.reverse.bw,26e0439725c35004c0c485d324c609d0
./EMC_Mature_Adipocytes/EG006/IA_Stroma/RNASeq/tracks/EG006_IA_Stroma_RNASeq_1.forward.bw,ded1d0595d63599dcf826475618dd239
./EMC_Mature_Adipocytes/EG006/IA_Stroma/RNASeq/tracks/EG006_IA_Stroma_RNASeq_1.reverse.bw,589b383c14cd132282b6bd4fe3a09f68
./EMC_Mature_Adipocytes/EG006/SC_mADPs/BS/tracks/EG006_SC_mADPs_BS_1.coverage.bw,07ec76fe204703d277d80a08389518b3
./EMC_Mature_Adipocytes/EG006/SC_mADPs/BS/tracks/EG006_SC_mADPs_BS_1.methylation.bw,f353ffa5936825c78f657ae209a87290
./EMC_Mature_Adipocytes/EG006/SC_mADPs/BS/tracks/EG006_SC_mADPs_BS_1_Rep.coverage.bw,95cbb782dd4d429af0737b51a203089c
./EMC_Mature_Adipocytes/EG006/SC_mADPs/BS/tracks/EG006_SC_mADPs_BS_1_Rep.methylation.bw,65b150405a1b9fadbb63578768a8b6fe
./EMC_Mature_Adipocytes/EG006/SC_mADPs/RNASeq/tracks/EG006_SC_mADPs_RNASeq_1.forward.bw,7af3151b17027b81d02f973917e863c5
./EMC_Mature_Adipocytes/EG006/SC_mADPs/RNASeq/tracks/EG006_SC_mADPs_RNASeq_1.reverse.bw,872067d11a12052b72f3622f99420f55
./EMC_Mature_Adipocytes/EG006/SC_Stoma/RNASeq/tracks/EG006_SC_Stoma_RNASeq_1.forward.bw,4a32f7554ee91b74a8c329882b50e254
./EMC_Mature_Adipocytes/EG006/SC_Stoma/RNASeq/tracks/EG006_SC_Stoma_RNASeq_1.reverse.bw,08bd1b5d6df40109182592974b9a0ef4
./EMC_Mature_Adipocytes/EG007/IA_Stroma/RNASeq/tracks/EG007_IA_Stroma_RNASeq_1.forward.bw,77320fcd39665fa54f4db639d688bb89
./EMC_Mature_Adipocytes/EG007/IA_Stroma/RNASeq/tracks/EG007_IA_Stroma_RNASeq_1.reverse.bw,8b1194453947d9a93da6e3f201ca4f9c
./EMC_Mature_Adipocytes/EG007/SC_mADPs/RNASeq/tracks/EG007_SC_mADPs_RNASeq_1.forward.bw,685c9d903c41746302a4bb352abfb380
./EMC_Mature_Adipocytes/EG007/SC_mADPs/RNASeq/tracks/EG007_SC_mADPs_RNASeq_1.reverse.bw,c57dac74d4db8fa0581dd2899fc73c36
./EMC_Mature_Adipocytes/EG007/SC_Stroma/RNASeq/tracks/EG007_SC_Stroma_RNASeq_1.forward.bw,d412d75c35628b68716f07028d87953d
./EMC_Mature_Adipocytes/EG007/SC_Stroma/RNASeq/tracks/EG007_SC_Stroma_RNASeq_1.reverse.bw,ebb466f4e0869c9b9de855a7d4310f00
./EMC_Mature_Adipocytes/EG008/IA_mADPs/RNASeq/tracks/EG008_IA_mADPs_RNASeq_1.forward.bw,51cec129c214b7a1c1066feec30754fc
./EMC_Mature_Adipocytes/EG008/IA_mADPs/RNASeq/tracks/EG008_IA_mADPs_RNASeq_1.reverse.bw,0c5ab9140eed2cd8ed0fcee9bb2cce3d
./EMC_Mature_Adipocytes/EG008/IA_Stroma/RNASeq/tracks/EG008_IA_Stroma_RNASeq_1.forward.bw,177066b746a0f25d51466f862d391d99
./EMC_Mature_Adipocytes/EG008/IA_Stroma/RNASeq/tracks/EG008_IA_Stroma_RNASeq_1.reverse.bw,801fb23408d67370f7331110e8688580
./EMC_Mature_Adipocytes/EG008/SC_mADPs/RNASeq/tracks/EG008_SC_mADPs_RNASeq_1.forward.bw,ea48977adb92e9803e7b086026a2712a
./EMC_Mature_Adipocytes/EG008/SC_mADPs/RNASeq/tracks/EG008_SC_mADPs_RNASeq_1.reverse.bw,0619dd1f9d5b9a45c3c4326d8ffed182
./EMC_Mature_Adipocytes/EG008/SC_Stroma/RNASeq/tracks/EG008_SC_Stroma_RNASeq_1.forward.bw,269a5735f48573bf047d6fabce420c78
./EMC_Mature_Adipocytes/EG008/SC_Stroma/RNASeq/tracks/EG008_SC_Stroma_RNASeq_1.reverse.bw,a47ebfc44aa30ac08a8a5e0844c635d9
./EMC_Mature_Adipocytes/EG010/IA_mADPs/ATACSeqCP/peak_call/EG010_IA_mADPs_ATACSeqCP_1_peaks.narrowPeak.bb,217f8ed3f6afa91b4bc10322fa234c7b
